MUNICIPALITY,CENSUS_SUBDIVISION,CENSUS_SUBDIVISION_TYPE,STATUS,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
British Columbia,Granisle ,VL,,363,361,363,362,366,369,360,349,343,325,301,288,287,306,306,308,306,308,310,309
British Columbia,Kitasoo 1 ,IRI,,308,296,293,294,295,295,308,300,311,322,330,325,322,322,316,307,307,308,311,313
British Columbia,Skeetchestn ,IRI,,253,252,252,254,258,265,269,271,270,270,260,265,274,284,296,306,312,320,324,299
British Columbia,Slocan ,VL,,350,340,337,330,323,320,315,310,307,303,300,299,299,299,300,300,302,305,307,309
British Columbia,Port Clements ,VL,,534,506,495,483,466,450,437,428,414,402,383,342,328,298,297,293,294,295,281,286
British Columbia,Ittatsoo 1 ,IRI,,218,214,215,213,211,207,212,220,228,237,249,255,261,272,280,290,293,297,302,306
British Columbia,Kitselas 1 ,IRI,,2,18,33,49,65,83,107,134,162,193,229,240,252,265,275,280,275,263,267,269
British Columbia,Katzie 1 ,IRI,,234,239,243,248,250,253,248,245,243,241,237,247,255,263,271,277,281,286,291,295
British Columbia,Lillooet 1 ,IRI,,204,205,202,203,202,201,208,216,222,225,226,230,234,239,244,260,266,268,268,286
British Columbia,Soowahlie 14 ,IRI,,244,243,238,234,226,218,214,209,204,198,193,205,217,230,244,259,265,272,278,282
British Columbia,Lytton ,VL,,331,311,289,278,260,240,240,241,240,236,231,233,236,240,247,258,263,269,272,275
British Columbia,Bridge River 1 ,IRI,,222,217,218,220,217,215,223,230,237,239,241,245,246,248,248,256,262,264,241,242
British Columbia,Woyenne 27 ,IRI,,622,598,580,576,557,544,501,456,405,354,308,299,289,280,267,256,255,256,258,258
British Columbia,Tahsis ,VL,,620,559,510,459,416,375,366,357,346,332,317,330,322,283,275,254,258,278,294,348
British Columbia,Alberni-Clayoquot A ,RDA,,298,301,302,303,309,307,283,262,240,218,194,206,216,229,241,253,255,259,263,267
British Columbia,Neskonlith ,IRI,,148,157,168,180,195,214,222,230,237,241,242,242,243,246,249,249,254,260,263,265
British Columbia,Sik-e-dakh 2 ,IRI,,180,189,205,216,224,231,227,227,226,226,229,234,240,246,248,247,247,247,249,251
British Columbia,Ingenika Point ,S-É,,0,0,0,0,0,2,20,39,59,80,109,138,167,195,222,245,246,247,248,248
British Columbia,Nanoose ,IRI,,217,210,206,203,199,198,201,204,205,207,210,217,222,229,237,242,247,251,255,258
British Columbia,Thompson-Nicola B ,Thompson Headwaters ,,383,358,338,316,293,278,282,286,287,289,288,277,268,259,250,242,246,252,255,257
British Columbia,Canim Lake 1 ,IRI,,244,240,240,246,249,251,248,243,235,232,231,232,235,237,238,239,240,242,243,243
British Columbia,Kippase 2 ,IRI,,280,276,273,273,276,275,264,253,241,227,216,221,226,232,234,238,238,239,240,241
British Columbia,T'Sou-ke ,IRI,,170,180,191,201,213,223,225,227,229,229,224,226,228,229,232,237,241,245,249,252
British Columbia,Mount Waddington D ,RDA,,417,396,375,359,337,307,300,270,251,265,278,264,246,234,236,236,236,237,238,239
British Columbia,Quatsino Subdivision 18 ,IRI,,209,211,215,216,227,242,240,239,235,229,221,223,226,231,231,233,233,234,235,236
British Columbia,Comox 1 ,IRI,,267,271,274,279,280,281,277,272,265,259,254,249,243,238,236,232,236,240,244,247
British Columbia,North Thompson 1 ,IRI,,248,246,248,246,244,243,248,253,256,258,256,256,262,232,232,228,232,238,241,243
British Columbia,Wells ,DM,,244,241,237,237,240,243,246,247,248,247,247,241,237,233,228,227,228,230,231,231
British Columbia,Skweahm 10 ,IRI,,271,280,291,299,306,311,309,307,305,300,294,277,261,244,229,219,224,230,235,238
British Columbia,Homalco 9 ,IRI,,188,196,206,215,222,226,222,218,212,207,208,208,208,211,213,214,218,222,224,227
British Columbia,Cheam 1 ,IRI,,223,220,219,216,215,213,215,218,221,226,228,226,222,219,215,213,218,224,229,232
British Columbia,Central Coast A ,RDA,,151,147,135,132,136,141,138,136,132,132,135,149,166,182,195,213,214,216,217,219
British Columbia,Stellaquo ,Stella 1 ,,180,183,183,187,189,193,195,199,202,207,210,211,212,212,211,211,210,211,213,213
British Columbia,Blueberry River 205 ,IRI,,144,154,163,173,182,195,203,208,213,217,217,220,220,219,214,208,208,209,210,210
British Columbia,Redstone Flat 1 ,IRI,,194,186,182,177,175,170,175,180,183,187,190,192,194,196,197,205,206,208,209,209
British Columbia,Nautley ,Fort Fraser 1 ,,207,196,191,179,170,158,168,176,184,197,206,206,206,206,204,203,202,203,205,205
British Columbia,Skwah 4 ,IRI,,221,222,222,225,230,240,236,233,229,227,223,223,220,214,208,201,205,210,214,217
British Columbia,North Tacla Lake ,IRI,,188,173,164,154,145,137,148,160,171,181,188,190,193,194,194,201,200,201,203,203
British Columbia,Silverton ,VL,,229,222,217,207,197,187,189,191,193,194,196,195,195,195,197,199,201,203,204,205
British Columbia,Juan de Fuca ,Part 2 ,,169,180,195,208,223,241,237,236,236,235,233,227,221,215,207,199,202,205,209,212
British Columbia,Williams Lake 1 ,IRI,,286,279,270,261,254,246,247,246,242,236,233,227,222,215,208,199,200,202,203,203
British Columbia,Squamish-Lillooet A ,RDA,,228,228,226,223,214,212,216,221,224,224,226,221,215,209,200,198,203,205,205,206
British Columbia,Hagwilget 1 ,IRI,,248,241,240,242,236,235,233,234,235,234,242,236,231,226,215,198,198,198,200,201
British Columbia,Tsa Xana 18 ,IRI,,186,190,201,210,222,229,232,235,236,238,240,233,224,215,205,197,201,205,207,210
British Columbia,Stone 1 ,IRI,,250,243,235,225,221,220,221,222,219,214,205,203,200,198,198,196,197,198,198,198
British Columbia,Chawathil 4 ,IRI,,159,163,166,169,174,178,177,174,170,168,169,173,178,185,192,195,199,204,208,211
British Columbia,Houpsitas 6 ,IRI,,168,169,173,179,185,189,193,196,194,192,187,188,187,188,188,190,193,197,199,202
British Columbia,Binche 2 ,Pinchie 2 ,,120,120,118,120,118,114,114,113,114,113,115,130,144,161,176,190,189,190,192,192
British Columbia,Upper Sumas 6 ,IRI,,183,184,185,187,187,188,191,192,194,194,193,190,186,185,185,188,192,197,201,204
British Columbia,Slosh 1 ,IRI,,180,185,194,204,217,235,242,247,249,243,226,217,208,201,190,188,193,195,195,196
British Columbia,Lakahahmen 11 ,IRI,,252,247,243,236,229,219,213,207,200,195,189,190,190,187,187,185,189,194,198,201
British Columbia,Halfway River 168 ,IRI,,143,138,131,124,116,107,119,131,144,157,176,180,181,183,182,181,181,182,183,183
British Columbia,Kootenay 1 ,IRI,,173,172,169,168,165,162,151,140,129,118,110,124,140,155,169,179,181,184,187,189
British Columbia,Quaaout 1 ,IRI,,237,225,215,208,200,192,200,211,218,226,238,225,214,200,190,179,182,185,188,191
British Columbia,Halalt 2 ,IRI,,120,126,135,142,148,157,159,160,160,162,165,168,171,174,176,177,180,182,184,185
British Columbia,Nequatque ,IRI,,176,176,176,178,178,181,205,230,257,280,295,273,249,222,194,175,179,181,181,182
British Columbia,Waiwakum 14 ,IRI,,95,95,97,99,102,106,109,112,115,114,114,124,135,147,158,173,177,179,179,180
British Columbia,Malachan 11 ,IRI,,195,197,199,200,203,203,195,188,180,173,165,165,166,167,166,167,170,172,174,175
British Columbia,Ulkatcho 14A ,IRI,,6,46,88,131,178,225,214,201,184,164,142,145,150,155,160,162,163,164,164,164
British Columbia,Opitsat 1 ,IRI,,155,160,166,170,175,181,174,169,165,161,162,160,157,157,159,159,160,162,165,167
British Columbia,Douglas Lake 3 ,IRI,,180,188,194,200,206,208,200,192,183,170,160,159,158,157,156,156,159,163,165,167
British Columbia,Cape Mudge 10 ,IRI,,190,184,184,181,181,180,176,171,163,155,145,145,147,149,151,153,156,159,161,163
British Columbia,Central Coast E ,RDA,,174,177,163,163,148,136,125,117,109,102,98,107,118,128,136,154,155,156,157,158
British Columbia,Guhthe Tah 12 ,IRI,,148,154,161,171,176,177,171,169,166,163,161,162,162,162,159,154,154,154,156,157
British Columbia,Malahat 11 ,IRI,,103,101,98,97,95,93,94,96,99,102,106,114,122,132,140,150,152,154,155,156
British Columbia,Nooaitch 10 ,IRI,,125,124,124,125,124,125,127,128,129,130,130,132,135,138,142,148,151,155,157,158
British Columbia,Nesuch 3 ,IRI,,93,99,105,109,113,120,120,119,119,116,112,119,126,131,137,147,151,152,152,152
British Columbia,West Moberly Lake 168A ,IRI,,55,55,55,54,55,54,63,71,80,89,99,109,117,127,137,147,147,148,148,148
British Columbia,Inkluckcheen ,IRI,,186,184,182,182,183,190,196,203,206,208,201,191,182,170,158,146,149,153,155,156
British Columbia,Columbia Lake 3 ,IRI,,172,169,168,165,162,158,153,149,145,138,133,135,137,139,143,145,146,148,151,153
British Columbia,Nuuautin 2 ,IRI,,125,124,124,124,123,122,123,125,127,127,130,131,134,138,141,145,148,152,154,155
British Columbia,Squiaala ,IRI,,123,122,123,122,122,117,110,102,94,86,85,97,110,121,134,143,146,150,153,155
British Columbia,Squinas 2 ,IRI,,331,296,263,232,204,183,181,180,175,171,166,159,153,149,144,140,141,142,142,142
British Columbia,Schkam 2 ,IRI,,135,137,141,142,144,144,141,141,140,137,136,139,140,140,141,137,140,144,147,149
British Columbia,Becher Bay 1 ,IRI,,165,160,155,152,147,149,185,222,259,297,323,288,253,212,171,136,138,140,142,144
British Columbia,Bulkley River 19 ,IRI,,66,62,55,49,43,37,37,38,38,39,41,57,75,93,113,133,133,133,134,135
British Columbia,Switsemalph ,IRI,,121,124,127,129,130,133,131,129,127,128,131,133,135,136,134,131,133,135,137,139
British Columbia,Seymour Creek 2 ,IRI,,58,62,66,70,73,78,84,91,98,105,111,116,120,124,128,130,132,134,137,139
British Columbia,Nicola Lake 1 ,IRI,,162,161,159,156,156,156,156,157,154,150,147,142,140,135,132,127,129,132,134,135
British Columbia,Bonaparte 3 ,IRI,,134,132,131,129,128,130,133,137,139,140,141,136,134,130,128,126,128,131,133,134
British Columbia,Semiahmoo ,IRI,,141,135,131,125,119,112,110,108,108,109,109,114,116,120,123,125,127,129,132,134
British Columbia,Doig River 206 ,IRI,,145,140,136,131,127,129,131,132,132,131,123,126,127,128,127,124,124,125,125,125
British Columbia,Esquimalt ,IRI,,97,101,105,109,112,113,112,113,113,115,114,116,118,119,120,122,124,126,128,130
British Columbia,Ahahswinis 1 ,IRI,,122,125,132,137,145,152,153,156,158,160,162,154,146,140,131,123,124,126,128,130
British Columbia,Squawkum Creek 3 ,IRI,,85,88,90,93,97,100,101,103,105,107,110,113,115,118,119,122,125,128,131,133
British Columbia,Creston 1 ,IRI,,129,129,129,128,129,128,126,124,122,119,116,116,116,115,117,118,119,120,121,122
British Columbia,Fountain  1 ,IRI,,164,166,167,164,164,170,165,160,153,142,131,130,127,125,120,118,121,122,122,122
British Columbia,Skeena-Queen Charlotte C ,RDA,,51,47,45,45,42,39,61,82,105,128,150,142,136,129,122,118,119,120,120,121
British Columbia,Babine 25 ,IRI,,88,91,95,99,105,109,104,101,95,88,83,88,93,101,110,118,117,118,119,119
British Columbia,Five Mile Point  3 ,IRI,,117,114,113,124,122,120,103,97,85,75,68,77,87,96,108,118,111,113,109,106
British Columbia,Gordon River 2 ,IRI,,110,111,110,110,107,104,102,101,100,100,99,103,107,110,114,117,119,121,123,125
British Columbia,Matsqui Main 2 ,IRI,,76,76,76,76,76,78,79,80,82,84,84,89,93,101,109,116,119,122,125,127
British Columbia,Babine 17 ,IRI,,164,167,166,163,161,158,162,169,172,176,178,165,152,141,130,116,116,116,117,118
British Columbia,Stawamus 24 ,IRI,,56,63,74,82,91,99,99,100,100,99,100,102,103,105,106,115,118,119,119,119
British Columbia,Toosey 1 ,IRI,,104,110,114,121,127,132,129,126,122,118,115,115,114,114,114,113,114,115,115,115
British Columbia,Prophet River 4 ,IRI,,105,97,98,95,94,92,98,104,112,123,133,137,130,126,118,112,106,102,100,98
British Columbia,Zeballos ,VL,,231,220,214,207,204,192,181,169,155,139,127,123,118,115,111,111,113,115,116,118
British Columbia,Fort George ,Shelley 2 ,,111,111,112,112,111,110,106,101,95,89,81,87,92,97,102,110,111,113,114,115
British Columbia,Tsussie 6 ,IRI,,71,73,75,76,75,76,78,81,83,88,91,94,96,99,103,109,111,113,114,115
British Columbia,Quesnel 1 ,IRI,,58,72,85,99,114,131,121,111,100,86,75,81,87,94,102,107,108,109,109,109
British Columbia,Kitimat-Stikine D ,RDA,,51,53,57,54,54,55,71,87,106,125,143,135,127,120,112,103,103,103,104,105
British Columbia,McMillan Island 6 ,IRI,,63,64,64,64,64,65,66,68,69,70,69,74,80,86,92,99,100,102,104,105
British Columbia,Union Bay 4 ,IRI,,104,106,107,109,111,115,116,116,118,120,118,115,110,106,101,99,100,102,104,105
British Columbia,Esowista 3 ,IRI,,147,150,154,159,161,165,166,168,171,175,178,162,145,130,114,99,100,101,103,104
British Columbia,Ohamil 1 ,IRI,,68,74,78,83,87,92,87,85,80,79,78,83,87,91,94,96,98,101,103,104
British Columbia,Siska Flat ,IRI,,134,129,121,115,111,108,110,112,113,111,109,106,103,101,98,95,97,99,100,101
British Columbia,Lohbiee 3 ,IRI,,80,82,83,84,82,83,90,97,104,112,120,115,110,107,101,95,96,97,97,97
British Columbia,Deep Creek 2 ,IRI,,126,126,128,131,132,136,134,130,125,120,113,110,107,104,99,94,94,95,95,95
British Columbia,Nazco 20 ,IRI,,125,122,118,118,119,121,125,130,133,135,136,126,117,110,100,94,94,95,95,95
British Columbia,Katit 1 ,IRI,,100,97,94,94,93,88,82,78,73,67,65,70,77,83,88,93,94,95,96,97
British Columbia,Ehatis 11 ,IRI,,95,94,91,90,86,82,78,76,74,71,72,77,82,86,90,92,94,96,97,98
British Columbia,Ye Koo Che 3 ,IRI,,73,78,84,90,94,97,95,93,92,93,91,91,89,91,90,92,91,91,92,92
British Columbia,S1/2 Tsimpsean 2 ,IRI,,123,122,120,120,119,121,115,110,104,95,84,85,85,86,89,91,91,91,91,92
British Columbia,Kulspai 6 ,IRI,,77,82,87,93,97,101,100,100,99,97,96,94,94,93,92,91,91,91,92,93
British Columbia,McLeod Lake 1 ,IRI,,72,77,81,85,92,98,93,88,84,78,74,78,82,85,89,91,92,94,95,96
British Columbia,Coryatsaqua ,Moricetown 2 ,,168,168,170,171,172,174,157,143,127,108,90,90,90,90,91,90,90,90,91,92
British Columbia,Skway 5 ,IRI,,85,86,88,89,90,92,93,94,96,99,101,100,98,96,93,89,91,93,95,96
British Columbia,Skookumchuck 4 ,IRI,,69,70,72,73,74,75,79,83,87,92,97,95,94,93,90,89,91,93,95,96
British Columbia,Cheslatta 1 ,IRI,,72,75,80,84,85,89,88,87,86,86,86,86,86,87,88,89,88,88,89,89
British Columbia,Babine  6 ,IRI,,79,79,78,78,79,81,83,86,87,91,96,97,95,94,91,89,89,89,90,90
British Columbia,Marble Canyon 3 ,IRI,,77,74,70,68,66,64,66,68,70,70,70,74,77,80,84,88,90,92,93,94
British Columbia,Ashnola 10 ,IRI,,63,56,51,47,43,40,49,56,62,68,75,77,78,81,84,87,88,89,90,91
British Columbia,Anacla 12 ,IRI,,88,88,88,88,92,98,94,92,89,81,74,75,77,79,81,85,86,87,88,89
British Columbia,Lower Post ,S-É,,31,52,61,80,97,114,106,108,108,109,109,100,94,95,88,85,81,83,79,79
British Columbia,Chopaka 7 & 8 ,IRI,,51,52,52,52,54,55,58,61,64,68,71,72,74,77,80,84,85,86,87,88
British Columbia,Q'alatkú7em ,IRI,,56,59,62,66,71,74,76,78,80,83,86,87,87,85,86,84,86,88,90,91
British Columbia,Klickkumcheen 18 ,IRI,,105,104,104,105,106,107,105,104,101,95,88,87,86,85,85,84,86,88,89,90
British Columbia,Dog Creek 1 ,IRI,,105,104,106,106,108,113,108,103,96,90,83,83,83,83,83,82,82,83,83,83
British Columbia,Quaee 7 ,IRI,,100,106,113,125,137,151,142,134,123,108,93,90,88,86,82,81,81,82,83,83
British Columbia,Oyster Bay 12 ,IRI,,69,73,76,80,86,92,92,92,93,91,92,89,86,85,84,79,80,81,82,82
British Columbia,Tobacco Plains 2 ,IRI,,86,84,81,78,75,69,66,64,61,59,58,62,67,71,75,78,79,80,81,82
British Columbia,Qualicum ,IRI,,75,78,80,83,86,88,86,83,81,80,83,83,84,84,82,78,80,81,82,83
British Columbia,Okanagan ,Part 1 ,,101,100,99,96,97,94,90,85,80,75,70,71,73,74,76,78,79,80,81,82
British Columbia,Fountain 1B ,IRI,,5,4,3,2,1,2,11,21,32,43,52,57,61,66,71,77,79,80,80,80
British Columbia,Stryen 9 ,IRI,,28,25,24,22,20,19,30,42,53,65,77,76,75,75,73,75,76,78,79,80
British Columbia,Switsemalph 3 ,IRI,,68,67,66,65,65,66,72,77,82,87,93,89,86,82,78,75,76,77,78,79
British Columbia,Chilhil 6 ,IRI,,52,51,51,51,51,53,57,61,65,67,72,73,75,76,76,74,76,77,77,77
British Columbia,Kanaka Bar ,IRI,,69,69,68,67,66,62,54,45,36,25,17,27,38,49,60,74,75,77,78,79
British Columbia,Ashcroft 4 ,IRI,,80,74,68,63,57,52,57,62,67,71,77,76,76,74,72,71,72,74,75,76
British Columbia,Douglas 8 ,IRI,,50,42,35,26,18,11,11,11,10,10,12,21,33,45,58,70,72,74,76,77
British Columbia,Cayoosh Creek 1 ,IRI,,70,69,66,64,57,54,55,55,56,55,55,59,60,63,65,70,72,73,73,73
British Columbia,Kahmoose 4 ,IRI,,69,70,69,70,72,77,81,84,89,91,91,86,81,77,71,68,70,72,74,75
British Columbia,Shackan 11 ,IRI,,70,67,62,58,51,44,47,50,52,53,56,58,60,63,65,67,68,70,71,72
British Columbia,Tork 7 ,IRI,,66,67,69,71,73,76,71,66,60,54,48,53,56,60,63,66,67,68,69,70
British Columbia,Nicomen 1 ,IRI,,46,48,49,50,51,51,52,55,57,59,66,67,68,69,68,66,67,69,70,71
British Columbia,Canoe Creek 1 ,IRI,,62,63,62,62,62,59,67,75,83,90,98,90,82,74,69,63,64,66,67,68
British Columbia,Mount Waddington B ,RDA,,174,173,168,165,159,153,140,128,113,95,82,77,74,70,66,63,63,63,63,63
British Columbia,Whispering Pines 4 ,IRI,,63,63,64,64,65,67,67,67,66,64,61,61,60,61,61,62,63,65,66,67
British Columbia,Soda Creek 1 ,IRI,,58,56,55,53,50,48,46,42,39,36,34,39,44,50,56,62,62,62,62,62
British Columbia,Lower Similkameen 2 ,IRI,,52,52,52,51,51,48,48,49,50,50,51,53,54,58,59,61,62,63,64,64
British Columbia,Chuchuwayha 2 ,IRI,,67,67,68,68,67,66,69,71,73,75,78,73,69,66,63,61,62,63,64,64
British Columbia,Cheakamus 11 ,IRI,,46,54,60,67,74,84,80,76,72,66,57,57,56,57,55,60,62,63,63,63
British Columbia,Coquitlam 1 ,IRI,,16,18,19,21,23,25,27,31,34,37,40,44,46,50,52,57,58,59,60,61
British Columbia,Pavilion 1 ,IRI,,88,84,78,74,66,59,57,57,55,53,52,53,53,53,53,56,57,58,58,58
British Columbia,Dease Lake 9 ,IRI,,69,69,71,73,73,69,65,63,60,59,59,60,60,60,58,56,56,56,57,57
British Columbia,Telegraph Creek ,IRI,,87,84,84,82,83,79,65,50,37,20,6,16,26,36,45,56,56,56,57,57
British Columbia,Seaichem 16 ,IRI,,3,14,24,35,47,57,56,56,56,54,54,55,55,56,54,54,55,56,56,56
British Columbia,Kulkayu ,Hartley Bay 4 ,,168,164,161,160,162,157,131,107,80,51,21,28,35,42,48,54,54,54,54,55
British Columbia,North Bay 5 ,IRI,,56,58,60,62,63,68,70,73,73,75,76,71,67,62,58,53,54,55,56,57
British Columbia,Stullawheets 8 ,IRI,,40,42,46,48,53,55,53,52,51,49,49,50,51,52,53,52,53,54,55,56
British Columbia,Barnston Island 3 ,IRI,,48,49,49,50,50,50,51,51,51,50,49,48,48,48,50,51,52,53,54,55
British Columbia,Burns Lake 18 ,IRI,,37,59,80,102,125,146,130,113,96,77,56,55,54,52,52,51,51,51,51,51
British Columbia,Pashilqua 2 ,IRI,,38,38,41,40,41,40,38,37,35,32,30,33,36,40,43,48,49,49,49,49
British Columbia,Yakweakwioose 12 ,IRI,,44,43,43,42,41,38,38,39,38,39,40,42,42,45,45,46,47,48,49,50
British Columbia,Refuge Cove 6 ,IRI,,81,85,89,95,102,106,99,93,88,80,74,68,62,57,51,46,46,47,48,49
British Columbia,Kopchitchin 2 ,IRI,,49,46,44,41,36,33,33,33,33,34,32,34,37,38,42,44,45,46,47,48
British Columbia,Joeyaska 2 ,IRI,,39,41,42,43,44,45,46,47,46,46,45,45,45,44,43,44,45,46,47,48
British Columbia,Kumcheen 1 ,IRI,,38,39,40,41,42,44,44,44,43,43,40,41,41,42,42,43,44,45,46,46
British Columbia,Chum Creek 2 ,IRI,,84,81,81,82,82,81,77,73,66,59,52,50,48,46,45,43,44,45,46,47
British Columbia,Katzie 2 ,IRI,,32,33,35,36,38,37,30,23,15,7,1,10,18,27,35,42,43,44,45,45
British Columbia,Skeena-Queen Charlotte A ,RDA,,93,80,70,66,57,53,47,42,37,33,29,32,34,37,40,42,42,42,42,42
British Columbia,Liard River 3 ,IRI,,106,79,51,42,24,2,13,25,37,48,59,54,50,48,44,42,40,40,38,37
British Columbia,Spuzzum 1 ,IRI,,50,45,39,33,27,20,23,25,28,30,33,34,36,37,39,41,42,43,44,45
British Columbia,Tzart-Lam 5 ,IRI,,21,24,25,27,30,33,33,33,34,33,33,35,38,39,40,41,42,43,43,43
British Columbia,Salmon River 1 ,IRI,,32,36,41,45,50,54,53,52,50,49,46,45,44,42,41,40,41,42,43,44
British Columbia,Theik 2 ,IRI,,32,35,37,39,41,43,40,37,35,33,32,34,35,36,38,38,39,40,40,40
British Columbia,Kluskus 1 ,IRI,,54,50,45,40,35,33,34,36,38,39,40,37,37,36,36,38,38,38,38,38
British Columbia,Squaw-hay-one 11 ,IRI,,47,48,48,49,45,44,43,42,42,42,41,40,39,38,37,37,38,39,39,39
British Columbia,Kowtain 17 ,IRI,,23,27,29,31,33,35,35,36,36,36,37,37,37,37,37,37,38,38,38,38
British Columbia,Canoe Creek 2 ,IRI,,64,53,41,28,16,5,4,4,2,2,1,8,15,22,29,36,37,38,38,38
British Columbia,Alexandria ,IRI,,35,35,36,38,40,42,43,45,47,49,53,50,48,44,41,36,36,36,36,36
British Columbia,Tuckkwiowhum 1 ,IRI,,39,37,36,35,35,35,36,38,37,37,36,36,35,35,35,35,36,37,38,39
British Columbia,Klahkamich 17 ,IRI,,82,79,77,73,68,62,61,58,57,54,53,49,46,41,36,33,34,35,35,35
British Columbia,Peters 1 ,IRI,,48,46,46,44,44,44,42,40,37,32,28,28,29,29,30,32,33,34,35,35
British Columbia,Oclucje 7 ,IRI,,35,39,42,46,50,56,52,49,46,40,31,31,31,30,31,32,33,34,34,34
British Columbia,Yekwaupsum 18 ,IRI,,24,25,23,22,22,21,22,22,22,22,24,25,28,29,30,31,32,32,32,32
British Columbia,Inklyuhkinatko 2 ,IRI,,50,50,48,47,45,41,42,43,42,42,42,39,37,34,33,31,32,33,33,33
British Columbia,Hustalen 1 ,IRI,,29,37,47,56,65,71,63,53,44,34,26,27,28,29,30,31,31,31,31,31
British Columbia,Unnamed 10 ,IRI,,0,0,0,0,0,0,0,0,0,0,0,7,12,18,23,29,28,28,27,27
British Columbia,McCartney's Flat 4 ,IRI,,33,36,39,41,44,50,48,46,44,40,33,31,30,29,28,28,29,29,29,29
British Columbia,Fort Rupert 1 ,IRI,,38,31,25,18,11,6,15,23,31,39,47,43,39,36,31,28,28,28,28,28
British Columbia,Gwayasdums 1 ,IRI,,37,38,39,41,42,41,41,41,40,40,39,37,34,33,29,28,28,28,28,28
British Columbia,Lower Hat Creek 2 ,IRI,,53,53,52,53,51,51,52,53,54,55,56,51,45,39,32,27,28,29,29,29
British Columbia,Blind Creek 6 ,IRI,,25,24,23,22,21,21,23,23,25,26,26,25,25,25,26,26,26,26,26,26
British Columbia,Paul's Basin 2 ,IRI,,16,20,23,26,30,35,36,37,37,37,37,35,33,31,28,26,27,28,28,28
British Columbia,Zoht 4 ,IRI,,34,32,31,29,28,26,25,26,25,26,25,25,25,26,26,26,26,27,27,27
British Columbia,Chilco Lake 1A ,IRI,,54,52,49,47,44,41,33,25,16,8,0,6,12,16,22,26,26,26,26,26
British Columbia,Est-Patrolas 4 ,IRI,,20,19,17,17,15,15,20,24,30,35,42,39,36,33,29,25,25,25,25,25
British Columbia,Upper Hat Creek 1 ,IRI,,29,31,34,36,39,41,40,38,36,33,30,29,28,26,26,25,25,26,26,26
British Columbia,Tseatah 2 ,IRI,,2,3,5,6,8,10,11,12,13,15,16,18,20,22,23,24,25,26,27,27
British Columbia,Mission 5 ,IRI,,30,35,40,45,49,52,46,41,35,29,26,26,27,26,25,25,26,26,26,26
British Columbia,Skins Lake 16B ,IRI,,24,25,25,26,26,27,26,24,23,21,20,21,22,23,24,24,24,24,24,24
British Columbia,Cowichan Lake ,IRI,,9,10,11,12,13,15,19,23,27,31,34,31,28,26,24,22,22,22,22,22
British Columbia,Albert Flat 5 ,IRI,,21,20,19,17,16,15,15,15,14,15,15,17,18,18,20,21,21,22,23,23
British Columbia,Sechelt ,Part ,,36,32,28,24,21,17,18,19,21,21,22,22,21,21,21,21,21,21,21,21
British Columbia,Papyum 27 ,IRI,,41,38,36,33,30,28,29,29,30,30,30,28,27,25,24,21,21,22,22,22
British Columbia,Dog Creek 2 ,IRI,,45,45,45,46,46,50,47,45,41,37,31,29,27,25,23,21,21,21,21,21
British Columbia,Macoah 1 ,IRI,,11,13,15,16,19,20,20,21,22,23,23,23,22,21,20,20,20,20,20,20
British Columbia,Necait 6 ,IRI,,19,19,17,17,16,16,17,17,18,18,17,17,18,18,19,20,21,21,21,21
British Columbia,Scotch Creek 4 ,IRI,,30,27,23,20,18,15,15,17,17,19,19,19,19,20,20,20,20,20,20,20
British Columbia,Lezbye  6 ,IRI,,0,5,8,13,17,21,16,13,8,4,0,4,8,12,17,20,20,20,20,20
British Columbia,Kitimat-Stikine A ,RDA,,83,77,69,62,54,47,45,42,41,38,36,32,29,26,23,20,20,20,20,20
British Columbia,Laketown 3 ,IRI,,28,28,28,27,25,27,24,20,17,14,10,10,12,13,16,19,19,19,19,19
British Columbia,Lukseetsissum 9 ,IRI,,22,21,20,20,19,20,21,21,22,21,21,20,19,18,18,18,18,19,19,19
British Columbia,Aitchelitch 9 ,IRI,,19,17,17,15,15,15,15,16,17,17,18,19,18,18,17,16,16,17,17,17
British Columbia,Kitzowit 20 ,IRI,,24,26,29,32,37,40,38,36,31,25,20,19,19,17,17,16,16,16,16,16
British Columbia,Shawniken 4B ,IRI,,0,0,0,0,0,0,3,6,8,12,15,16,16,16,16,16,16,16,16,16
British Columbia,Seaspunkut 4 ,IRI,,21,20,19,18,17,16,15,15,15,15,15,15,16,16,17,16,16,16,16,16
British Columbia,Williams Prairie Meadow 1A ,IRI,,23,23,22,22,21,20,18,16,14,12,10,11,12,14,15,16,16,16,16,16
British Columbia,Klehkoot 2 ,IRI,,12,12,12,11,11,10,10,10,10,10,10,11,12,13,14,15,15,15,15,15
British Columbia,Upper Nepa 6 ,IRI,,4,6,9,11,13,16,15,14,13,12,10,11,12,13,15,15,15,15,15,15
British Columbia,Tanakut 4 ,IRI,,20,18,17,14,12,10,9,7,7,6,5,8,9,11,13,15,15,15,15,15
British Columbia,Trout Lake Alec 16 ,IRI,,20,16,13,9,5,0,5,9,12,17,21,20,19,18,17,15,15,15,15,15
British Columbia,Fishtrap 19 ,IRI,,33,29,26,25,22,20,19,20,19,20,20,19,19,17,16,15,15,15,15,15
British Columbia,Little Springs ,IRI,,25,23,21,20,17,15,14,13,11,11,10,12,12,14,14,15,15,15,15,15
